51 14 8 0 1972 95 5.0 8 102.0 100.0
16.2 4 28
16.1 4 28
16.1 4 28
16.0 4 28
16.0 4 28
15.9 4 28
15.8 4 28
15.8 4 28
15.7 4 28
15.7 4 28
15.6 4 28
15.6 4 28
15.5 4 28
15.5 4 28
0.53007 0.05 8.0
 58.576 10.0 120.0
1.74131 0.1  8.0
0.000 0.0 99000.0
0.000000 0.00000 0.15
343367.80 1.0 10000000.0
0.081453 0.00001,1.0
19868.54 0.5 100000.0
0.076470 0.00001,1.0
286960.0 1.0 10000000.0
0.088995 0.00001,1.0
 34413.40 500.0 26000000.0
 22155.17 500.0 50000000.0
 34394.08 800.0 80000000.0
 50200.86 500.0 30000000.0
 57859.67 500.0 30000000.0
 24668.21 500.0 26000000.0
 13002.08 500.0 60000000.0
 25129.05 500.0 24000000.0
 17974.17 500.0 40000000.0
 24560.43 500.0  32000000.0
 13197.17 400.0  26000000.0
 19052.71 300.0  15000000.0
 11134.72 300.0  3200000.0
  7076.57 300.0 5000000.0
  7454.43 300.0 7000000.0
  6828.64 100.0 2700000.0
  5655.05 100.0 3000000.0
  1567.53 100.0 4000000.0
  3953.20 100.0 3500000.0
  6495.92 100.0 2400000.0
  2487.62 100.0 2400000.0
  1116.60 100.0 2400000.0
  3084.46 100.0 2400000.0
  4500.00 100.0 2400000.0
 18000.00 100.0 2400000.0
  4000.00 100.0 2400000.0
  1500.00 100.0 2400000.0
  5000.00 100.0 2400000.0
  9000.00 100.0 2400000.0
  3000.00 100.0 2400000.0
  7000.00 100.0 2400000.0
 16000.00 100.0 2400000.0
 16000.00 100.0 2400000.0
 16000.00 100.0 2400000.0
  6000.00 100.0 2400000.0
  6000.00 100.0 2400000.0
  5000.00 100.0 2400000.0
  3000.00 100.0 2400000.0
  5000.00 100.0 2400000.0
  4000.00 100.0 2400000.0
  4000.00 100.0 2400000.0
  5000.00 100.0 2400000.0
  4000.00 100.0 2400000.0
  3000.00 100.0 2400000.0
  2000.00 100.0 2400000.0
  1500.00 100.0 2400000.0
  1500.00 100.0 2400000.0
  2000.00 100.0 2400000.0
  2000.00 100.0 2400000.0
  2000.00 100.0 2400000.0
38904.830 5000.0  100000000.0
