#========================================================================================================
 # Gmacs Main Data File
1982 # Start year
2022 # End year
3 # Number of seasons
4 # Number of distinct data groups (fleet, among fishing fleets and surveys)
2 # Number of sexes
1 # Number of shell condition types
2 # Number of maturity types
22 # Number of size-classes in the model
3 # Season recruitment occurs
3 # Season molting and growth occurs
3 # Season to calculate SSB (changed to match Feb mating)
2 # Season for N output
# maximum size-class (males then females)
 22 22
# size_breaks (a vector giving the break points between size intervals with dimension nclass+1)
 27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
1
# Proportion of the total natural mortality to be applied each season
 0.62 0.01 0.37

# Fishing fleet and survey names
Pot_Fishery
Trawl_Bycatch
NMFS_Trawl_1982
NMFS_Trawl_1989
# Are the seasons instantaneous (0) or continuous (1)
 1 1 1
# Number of catch data frames
4
# Number of rows in each data frame
 40 40 40 41


##  CATCH DATA
##  Type of catch: 1 = retained, 2 = discard
##  Units of catch: 1 = biomass, 2 = numbers
# year  seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality # original
1982	 2	 1	 1	 11.7193	 0.04	 1	 1	 1	 0	 1	  # 11.8518
1983	 2	 1	 1	 12.169	 0.04	 1	 1	 1	 0	 1	  # 12.1623
1984	 2	 1	 1	 30.7787	 0.04	 1	 1	 1	 0	 1	  # 29.9369
1985	 2	 1	 1	 44.8207	 0.04	 1	 1	 1	 0	 1	  # 44.4455
1986	 2	 1	 1	 43.5867	 0.04	 1	 1	 1	 0	 1	  # 46.2231
1987	 2	 1	 1	 54.3944	 0.04	 1	 1	 1	 0	 1	  # 61.3965
1988	 2	 1	 1	 62.0896	 0.04	 1	 1	 1	 0	 1	  # 67.7927
1989	 2	 1	 1	 71.0349	 0.04	 1	 1	 1	 0	 1	  # 73.4017
1990	 2	 1	 1	 140.365	 0.04	 1	 1	 1	 0	 1	  # 149.073
1991	 2	 1	 1	 130.481	 0.04	 1	 1	 1	 0	 1	  # 143.02
1992	 2	 1	 1	 118.964	 0.04	 1	 1	 1	 0	 1	  # 104.684
1993	 2	 1	 1	 61.7391	 0.04	 1	 1	 1	 0	 1	  # 67.9378
1994	 2	 1	 1	 33.582	 0.04	 1	 1	 1	 0	 1	  # 34.1344
1995	 2	 1	 1	 30.3583	 0.04	 1	 1	 1	 0	 1	  # 29.8071
1996	 2	 1	 1	 55.0278	 0.04	 1	 1	 1	 0	 1	  # 54.2244
1997	 2	 1	 1	 91.3986	 0.04	 1	 1	 1	 0	 1	  # 114.392
1998	 2	 1	 1	 80.5929	 0.04	 1	 1	 1	 0	 1	  # 88.0885
1999	 2	 1	 1	 13.5143	 0.04	 1	 1	 1	 0	 1	  # 15.1009
2000	 2	 1	 1	 11.6748	 0.04	 1	 1	 1	 0	 1	  # 11.4562
2001	 2	 1	 1	 17.2889	 0.04	 1	 1	 1	 0	 1	  # 14.8021
2002	 2	 1	 1	 13.3088	 0.04	 1	 1	 1	 0	 1	  # 12.8445
2003	 2	 1	 1	 10.0653	 0.04	 1	 1	 1	 0	 1	  # 10.8602
2004	 2	 1	 1	 11.0891	 0.04	 1	 1	 1	 0	 1	  # 11.291
2005	 2	 1	 1	 18.4562	 0.04	 1	 1	 1	 0	 1	  # 16.7712
2006	 2	 1	 1	 16.9959	 0.04	 1	 1	 1	 0	 1	  # 16.4908
2007	 2	 1	 1	 28.8327	 0.04	 1	 1	 1	 0	 1	  # 28.592
2008	 2	 1	 1	 26.742	 0.04	 1	 1	 1	 0	 1	  # 26.5571
2009	 2	 1	 1	 22.2903	 0.04	 1	 1	 1	 0	 1	  # 21.779
2010	 2	 1	 1	 21.3164	 0.04	 1	 1	 1	 0	 1	  # 24.6136
