#========================================================================================================
# Gmacs Main  Data  File: EAG Model 22.1e2Update up to 2022/23 with complete data
# updated data from EAG  are used
# GEAR_   INDEX   DESCRIPTION
#    1        :   Pot fishery Retained catch
#    2        :   Pot fishery total catch
#    3        :   Trawl bycatch
#    4        :   Observer CPUE
#    5        :   Fishery CPUE

# Fisheries:  1 Pot Fishery, 2 Pot Total
# Cooperative Survey:  
#========================================================================================================

1960  # initial (start year)
2022  # terminal (end year)
#2023  # Projection year (for forecast, OFL and ABC calculation)
6     # Number of seasons: season1 for N est, season 2 for Jul 1 to MidFishing, season 3 for inst.remove C, season 4 for to spawning time,Feb15, season 5 for inst remove byc&estimate MMB, season 6 for remaining time to June 30 and R enter
2     # Number of distinct data groups or number of fleets (pot fishing, groundfish fishing)
1     # Number of sexes (males)
1999    3   1   1   0   0   0   624 0.02874 0.03456 0.04149 0.06124 0.08596 0.11528 0.14221 0.13964 0.12064 0.09135 0.05868 0.03495 0.02285 0.01269 0.00622 0.00257 0.00095
2000    3   1   1   0   0   0   545 0.02743 0.03758 0.05060 0.06649 0.08032 0.11242 0.13677 0.14361 0.12022 0.08488 0.05752 0.03725 0.02192 0.01291 0.00640 0.00250 0.00118
2001    3   1   1   0   0   0   550 0.02200 0.02885 0.03711 0.04825 0.06336 0.09096 0.13613 0.15296 0.14534 0.11144 0.07242 0.04222 0.02507 0.01334 0.00624 0.00297 0.00133
2002    3   1   1   0   0   0   497 0.01894 0.02522 0.03138 0.03863 0.05409 0.08657 0.11812 0.15097 0.14975 0.12813 0.08858 0.05145 0.03264 0.01487 0.00725 0.00239 0.00101
2003    3   1   1   0   0   0   457 0.01505 0.02410 0.02797 0.04002 0.05734 0.08726 0.11241 0.13942 0.14356 0.13246 0.09399 0.05902 0.03406 0.01778 0.00950 0.00396 0.00209
2004    3   1   1   0   0   0   333 0.01217 0.01758 0.02481 0.03639 0.05823 0.08139 0.10631 0.13584 0.14716 0.13590 0.09892 0.06620 0.04420 0.02088 0.00866 0.00436 0.00101
2005    3   1   1   0   0   0   210 0.00643 0.00883 0.01012 0.01550 0.02931 0.04128 0.07903 0.13469 0.15557 0.15951 0.13485 0.09076 0.06899 0.03646 0.01767 0.00739 0.00361
2006    3   1   1   0   0   0   194 0.00507 0.00888 0.01110 0.01416 0.02621 0.03995 0.08623 0.11529 0.15650 0.15386 0.13220 0.10071 0.07228 0.04216 0.01997 0.00941 0.00602
2007    3   1   1   0   0   0   189 0.00281 0.00370 0.00530 0.00795 0.01767 0.03406 0.07126 0.12315 0.15063 0.15280 0.14308 0.10042 0.08138 0.05157 0.02908 0.01599 0.00916
2008    3   1   1   0   0   0   148 0.00420 0.00528 0.00834 0.01196 0.02310 0.04302 0.07941 0.12466 0.15215 0.15336 0.12867 0.09717 0.07222 0.04830 0.02488 0.01444 0.00885
2009    3   1   1   0   0   0   141 0.00401 0.00530 0.00895 0.01539 0.02455 0.04938 0.09168 0.14135 0.15524 0.14250 0.12282 0.09369 0.06806 0.04015 0.02333 0.00859 0.00501
2010    3   1   1   0   0   0   172 0.00707 0.00857 0.01335 0.01989 0.03631 0.05568 0.09049 0.13361 0.14624 0.13701 0.11163 0.09232 0.06301 0.04155 0.02342 0.01276 0.00707
2011    3   1   1   0   0   0   157 0.00490 0.00700 0.01011 0.01374 0.02185 0.03949 0.08376 0.14394 0.15631 0.14757 0.12520 0.09240 0.06655 0.04407 0.02417 0.01216 0.00679
2012    3   1   1   0   0   0   143 0.00257 0.00542 0.00731 0.00760 0.01923 0.03594 0.07739 0.12360 0.15464 0.15193 0.13173 0.10292 0.07468 0.05143 0.03085 0.01434 0.00843
2013    3   1   1   0   0   0   166 0.00366 0.00649 0.00986 0.01558 0.02536 0.04996 0.09334 0.13929 0.15437 0.14368 0.11609 0.08837 0.06398 0.04477 0.02662 0.01154 0.00703
2014    3   1   1   0   0   0   108 0.00393 0.00581 0.00957 0.01610 0.02669 0.04686 0.08920 0.11983 0.14778 0.13964 0.12148 0.09501 0.07226 0.04994 0.03112 0.01516 0.00961
2015    3   1   1   0   0   0   126 0.00527 0.00877 0.01414 0.02233 0.03427 0.05481 0.08934 0.12484 0.14694 0.14076 0.10931 0.08766 0.06061 0.04550 0.02873 0.01556 0.01116
2016    3   1   1   0   0   0   176 0.00749 0.01003 0.01533 0.02160 0.03802 0.06565 0.11761 0.15264 0.15957 0.13749 0.09841 0.06861 0.04586 0.03104 0.01618 0.00908 0.00538
2017    3   1   1   0   0   0   164 0.00769 0.01036 0.01558 0.02055 0.03740 0.06981 0.12107 0.15893 0.16471 0.14627 0.10003 0.06133 0.03880 0.02153 0.01143 0.00769 0.00682
2018    3   1   1   0   0   0   141 0.00707 0.01102 0.01518 0.02268 0.04525 0.07213 0.13308 0.15347 0.17447 0.13390 0.09989 0.05452 0.03459 0.02118 0.01133 0.00631 0.00392
2019    3   1   1   0   0   0   152 0.00328 0.00639 0.01042 0.01768 0.03545 0.07238 0.12910 0.16305 0.17513 0.14871 0.10030 0.06422 0.03816 0.01982 0.00958 0.00410 0.00223
2020    3   1   1   0   0   0   158 0.00514 0.00622 0.01209 0.01820 0.04130 0.06614 0.13436 0.17382 0.18392 0.13807 0.10070 0.05315 0.03470 0.01643 0.00889 0.00393 0.00295
2021    3   1   1   0   0   0   138 0.00254 0.00304 0.00558 0.00812 0.01973 0.05327 0.10634 0.16176 0.18393 0.16076 0.11781 0.07196 0.04963 0.02880 0.01505 0.00718 0.00448
2022    3   1   1   0   0   0   90  0.00157 0.00129 0.00303 0.00663 0.01297 0.03892 0.09396 0.16304 0.19758 0.17782 0.12783 0.07914 0.04617 0.02690 0.01342 0.00640 0.00331


#
##  Growth data (increment)
# Type of growth increment (0=no growth data;1=size-at-release; 2= size-class-at-release)
3
# nobs_growth
222
# Class-at-release; Sex; Class-at-recapture;  Years-at-liberty;  number transition matrix; RecaptureFleet Recapture Year (if applicable)  sample size
1	1	3	1	1	1	2004	2
1	1	4	1	1	1	2004	2
2	1	2	1	1	1	2004	1
2	1	4	1	1	1	2004	4
2	1	5	1	1	1	2004	10
2	1	6	1	1	1	2004	1
2	1	8	1	1	1	2004	1
3	1	5	1	1	1	2004	4
3	1	6	1	1	1	2004	6
3	1	7	1	1	1	2004	2
4	1	4	1	1	1	2004	2
4	1	6	1	1	1	2004	7
4	1	7	1	1	1	2004	29
4	1	8	1	1	1	2004	12
5	1	5	1	1	1	2004	9
5	1	6	1	1	1	2004	10
5	1	7	1	1	1	2004	25
5	1	8	1	1	1	2004	90
5	1	9	1	1	1	2004	24
5	1	10	1	1	1	2004	3
6	1	6	1	1	1	2004	18
6	1	7	1	1	1	2004	12
6	1	8	1	1	1	2004	36
6	1	9	1	1	1	2004	96
6	1	10	1	1	1	2004	21
7	1	7	1	1	1	2004	43
7	1	8	1	1	1	2004	9
7	1	9	1	1	1	2004	37
7	1	10	1	1	1	2004	64
7	1	11	1	1	1	2004	23
8	1	8	1	1	1	2004	39
8	1	9	1	1	1	2004	11
8	1	10	1	1	1	2004	28
8	1	11	1	1	1	2004	44
8	1	12	1	1	1	2004	13
8	1	13	1	1	1	2004	1
9	1	9	1	1	1	2004	48
9	1	10	1	1	1	2004	7
9	1	11	1	1	1	2004	8
9	1	12	1	1	1	2004	22
9	1	13	1	1	1	2004	3
10	1	10	1	1	1	2004	56
10	1	11	1	1	1	2004	4
10	1	12	1	1	1	2004	7
10	1	13	1	1	1	2004	12
10	1	14	1	1	1	2004	1
11	1	11	1	1	1	2004	30
11	1	12	1	1	1	2004	6
11	1	13	1	1	1	2004	1
11	1	14	1	1	1	2004	5
12	1	12	1	1	1	2004	18
12	1	13	1	1	1	2004	4
12	1	14	1	1	1	2004	2
12	1	15	1	1	1	2004	2
13	1	13	1	1	1	2004	12
13	1	14	1	1	1	2004	1
13	1	15	1	1	1	2004	1
13	1	16	1	1	1	2004	1
14	1	14	1	1	1	2004	10
14	1	15	1	1	1	2004	1
15	1	15	1	1	1	2004	3
15	1	16	1	1	1	2004	1
17	1	17	1	1	1	2004	1
#Year2									
		1	1	4	2	1	1	2004	1
		1	1	8	2	1	1	2004	1
		2	1	5	2	1	1	2004	2
		2	1	7	2	1	1	2004	1
		2	1	8	2	1	1	2004	4
		2	1	9	2	1	1	2004	3
		3	1	5	2	1	1	2004	3
		3	1	6	2	1	1	2004	7
		3	1	7	2	1	1	2004	1
		3	1	8	2	1	1	2004	1
		3	1	9	2	1	1	2004	13
		3	1	10	2	1	1	2004	1
		4	1	6	2	1	1	2004	1
		4	1	7	2	1	1	2004	16
		4	1	8	2	1	1	2004	8
		4	1	9	2	1	1	2004	6
		4	1	10	2	1	1	2004	10
		4	1	11	2	1	1	2004	4
		5	1	5	2	1	1	2004	1
		5	1	6	2	1	1	2004	2
		5	1	7	2	1	1	2004	15
		5	1	8	2	1	1	2004	61
		5	1	9	2	1	1	2004	17
		5	1	10	2	1	1	2004	5
		5	1	11	2	1	1	2004	10
		5	1	12	2	1	1	2004	4
		5	1	14	2	1	1	2004	1
		6	1	6	2	1	1	2004	1
		6	1	7	2	1	1	2004	2
		6	1	8	2	1	1	2004	24
		6	1	9	2	1	1	2004	42
		6	1	10	2	1	1	2004	9
		6	1	11	2	1	1	2004	3
		6	1	12	2	1	1	2004	6
		6	1	13	2	1	1	2004	2
		7	1	7	2	1	1	2004	2
		7	1	8	2	1	1	2004	5
		7	1	9	2	1	1	2004	11
		7	1	10	2	1	1	2004	39
		7	1	11	2	1	1	2004	13
		7	1	12	2	1	1	2004	1
		7	1	14	2	1	1	2004	1
		8	1	8	2	1	1	2004	3
		8	1	9	2	1	1	2004	4
		8	1	10	2	1	1	2004	10
		8	1	11	2	1	1	2004	38
		8	1	12	2	1	1	2004	8
		8	1	13	2	1	1	2004	1
		9	1	9	2	1	1	2004	5
		9	1	10	2	1	1	2004	1
		9	1	11	2	1	1	2004	7
		9	1	12	2	1	1	2004	14
		9	1	13	2	1	1	2004	5
		10	1	10	2	1	1	2004	3
		10	1	12	2	1	1	2004	6
		10	1	13	2	1	1	2004	14
		10	1	14	2	1	1	2004	2
		10	1	17	2	1	1	2004	1
		11	1	11	2	1	1	2004	1
		11	1	13	2	1	1	2004	5
		11	1	14	2	1	1	2004	4
		12	1	12	2	1	1	2004	1
		12	1	14	2	1	1	2004	2
		12	1	15	2	1	1	2004	2
#Year3									
		1	1	1	3	1	1	2004	1
		1	1	7	3	1	1	2004	5
		1	1	9	3	1	1	2004	1
		2	1	7	3	1	1	2004	3
		2	1	8	3	1	1	2004	11
		2	1	9	3	1	1	2004	6
		2	1	10	3	1	1	2004	1
		3	1	6	3	1	1	2004	1
		3	1	7	3	1	1	2004	1
		3	1	8	3	1	1	2004	4
		3	1	9	3	1	1	2004	14
		3	1	10	3	1	1	2004	5
		4	1	7	3	1	1	2004	1
		4	1	8	3	1	1	2004	1
		4	1	9	3	1	1	2004	5
		4	1	10	3	1	1	2004	14
		4	1	11	3	1	1	2004	3
		4	1	12	3	1	1	2004	1
		5	1	7	3	1	1	2004	1
		5	1	8	3	1	1	2004	4
		5	1	9	3	1	1	2004	5
		5	1	10	3	1	1	2004	12
		5	1	11	3	1	1	2004	24
		5	1	12	3	1	1	2004	12
		5	1	13	3	1	1	2004	2
		5	1	14	3	1	1	2004	1
		6	1	6	3	1	1	2004	1
		6	1	8	3	1	1	2004	2
		6	1	9	3	1	1	2004	8
		6	1	10	3	1	1	2004	2
		6	1	11	3	1	1	2004	6
		6	1	12	3	1	1	2004	7
		6	1	13	3	1	1	2004	3
		6	1	14	3	1	1	2004	1
		7	1	8	3	1	1	2004	1
		7	1	9	3	1	1	2004	2
		7	1	10	3	1	1	2004	11
		7	1	11	3	1	1	2004	3
		7	1	13	3	1	1	2004	6
		7	1	14	3	1	1	2004	3
		8	1	10	3	1	1	2004	1
		8	1	11	3	1	1	2004	7
		8	1	12	3	1	1	2004	2
		8	1	14	3	1	1	2004	1
		9	1	11	3	1	1	2004	1
		9	1	12	3	1	1	2004	4
		9	1	13	3	1	1	2004	1
		9	1	15	3	1	1	2004	1
		9	1	16	3	1	1	2004	1
		10	1	13	3	1	1	2004	1
		13	1	15	3	1	1	2004	1
#Year4									
		1	1	10	4	1	1	2004	6
		1	1	11	4	1	1	2004	1
		2	1	8	4	1	1	2004	1
		2	1	10	4	1	1	2004	1
		2	1	11	4	1	1	2004	5
		3	1	8	4	1	1	2004	3
		3	1	9	4	1	1	2004	3
		3	1	10	4	1	1	2004	3
		3	1	11	4	1	1	2004	1
		3	1	12	4	1	1	2004	1
		3	1	14	4	1	1	2004	1
		4	1	9	4	1	1	2004	1
		4	1	10	4	1	1	2004	2
		4	1	12	4	1	1	2004	1
		4	1	14	4	1	1	2004	1
		5	1	8	4	1	1	2004	1
		5	1	10	4	1	1	2004	1
		5	1	11	4	1	1	2004	4
		5	1	12	4	1	1	2004	4
		6	1	11	4	1	1	2004	1
		6	1	12	4	1	1	2004	2
		7	1	10	4	1	1	2004	2
		7	1	12	4	1	1	2004	1
		7	1	14	4	1	1	2004	2
		8	1	14	4	1	1	2004	2
#Year5									
		1	1	10	5	1	1	2004	2
		2	1	11	5	1	1	2004	1
		2	1	12	5	1	1	2004	1
		2	1	16	5	1	1	2004	1
		3	1	11	5	1	1	2004	1
		3	1	13	5	1	1	2004	3
		3	1	14	5	1	1	2004	1
		5	1	14	5	1	1	2004	1
		7	1	13	5	1	1	2004	1
		7	1	14	5	1	1	2004	1
#Year6									
		1	1	8	6	1	1	2004	1
		1	1	9	6	1	1	2004	1
		1	1	11	6	1	1	2004	1
		1	1	12	6	1	1	2004	1
		1	1	13	6	1	1	2004	2
		2	1	11	6	1	1	2004	2
		2	1	14	6	1	1	2004	1
		3	1	9	6	1	1	2004	1
		4	1	10	6	1	1	2004	2
# Environmental data
# Number of series
0
# Year ranges

# Indices
# Index Year Value

##  eof 
9999        

